,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
30,1.13399167061,0.00232753753662,0.687929956223,0.710445782838,0.001,6,10,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 10, 'NN__alpha': 0.001}",4,0.696875,0.679437060203,0.715625,0.727130570758,0.675,0.716184519156,0.66875,0.730258014073,0.683385579937,0.69921875,0.374710446358,5.2206722651e-05,0.0167543891821,0.0189284277994
31,1.33320822716,0.00246710777283,0.674796747967,0.704033791048,0.001,6,11,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 11, 'NN__alpha': 0.001}",26,0.690625,0.692728694292,0.70625,0.696637998436,0.6125,0.715402658327,0.665625,0.711493354183,0.699059561129,0.70390625,0.407026229849,3.49893866142e-05,0.0340450082367,0.00857222786789
32,1.00000243187,0.00262398719788,0.687304565353,0.699497898749,0.001,6,12,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 12, 'NN__alpha': 0.001}",6,0.73125,0.702111024238,0.678125,0.697419859265,0.65,0.678655199375,0.68125,0.708365910868,0.69592476489,0.7109375,0.196714618869,4.05208911233e-05,0.0265331100731,0.0114461426328
33,0.0962408065796,0.0010009765625,0.549718574109,0.550033106919,0.0001,6,2,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 2, 'NN__alpha': 0.0001}",41,0.5125,0.551993745113,0.56875,0.537138389367,0.596875,0.577013291634,0.521875,0.545738858483,0.548589341693,0.53828125,0.0299615285405,2.26834197726e-05,0.0308241817082,0.0145230500985
34,0.203835439682,0.00117878913879,0.576610381488,0.596780199375,0.0001,6,3,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 3, 'NN__alpha': 0.0001}",40,0.515625,0.562939796716,0.571875,0.594214229867,0.65,0.691164972635,0.51875,0.544956997654,0.626959247649,0.590625,0.101251611938,2.30206194596e-05,0.0547941043322,0.0505643613445
35,0.428084278107,0.0013533115387,0.659787367104,0.679485193511,0.0001,6,4,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 4, 'NN__alpha': 0.0001}",36,0.715625,0.69429241595,0.678125,0.691164972635,0.61875,0.641125879593,0.60625,0.678655199375,0.680250783699,0.6921875,0.113847916114,2.4069368139e-05,0.0410539522649,0.019945653769
36,0.501784467697,0.00147371292114,0.675422138837,0.668548548671,0.0001,6,5,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 5, 'NN__alpha': 0.0001}",25,0.725,0.691946833464,0.671875,0.687255668491,0.640625,0.625488663018,0.6875,0.706020328382,0.652037617555,0.63203125,0.0704488383274,3.96203762329e-05,0.0295808165498,0.0331337809269
37,1.16120209694,0.00165600776672,0.689806128831,0.707162822518,0.0001,6,6,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 6, 'NN__alpha': 0.0001}",2,0.721875,0.696637998436,0.66875,0.698983580923,0.66875,0.716966379984,0.684375,0.729476153245,0.705329153605,0.69375,0.671702804114,2.76423286153e-05,0.020910324943,0.0137954354048
38,0.6231361866,0.00183267593384,0.685428392745,0.681049037334,0.0001,6,7,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 7, 'NN__alpha': 0.0001}",10,0.746875,0.66223612197,0.65,0.664581704457,0.7,0.702111024238,0.65,0.684910086005,0.680250783699,0.69140625,0.185117802781,2.72905032724e-05,0.0361363083204,0.0154329885632
39,0.721437835693,0.00199699401855,0.676672920575,0.685275117279,0.0001,6,8,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 8, 'NN__alpha': 0.0001}",23,0.69375,0.665363565285,0.675,0.695856137608,0.671875,0.689601250977,0.6625,0.709929632525,0.680250783699,0.665625,0.239088490019,4.26232143809e-05,0.0103093186671,0.0174419927639
40,0.951505947113,0.00326986312866,0.664790494059,0.695901583268,0.0001,6,9,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 9, 'NN__alpha': 0.0001}",33,0.696875,0.68803752932,0.675,0.698983580923,0.64375,0.708365910868,0.6,0.674745895231,0.708463949843,0.709375,0.271785038831,0.00216687195593,0.0391927811767,0.013082794895
41,1.07587280273,0.00234403610229,0.686053783615,0.706382672009,0.0001,6,10,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 10, 'NN__alpha': 0.0001}",8,0.69375,0.692728694292,0.721875,0.716966379984,0.665625,0.718530101642,0.6625,0.720875684128,0.686520376176,0.6828125,0.419244075309,2.50140065264e-05,0.0215228801428,0.0155666723323
42,1.80399999619,0.00226564407349,0.684803001876,0.711070905004,0.0001,6,11,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 11, 'NN__alpha': 0.0001}",11,0.696875,0.691164972635,0.715625,0.70680218921,0.63125,0.728694292416,0.68125,0.727130570758,0.699059561129,0.7015625,0.675162917767,0.00032089030691,0.0289188668748,0.0146517882304
43,1.19283952713,0.00201306343079,0.679174484053,0.698872043589,0.0001,6,12,"{'NN__hidden_layer_sizes': 6, 'gmm__n_components': 12, 'NN__alpha': 0.0001}",21,0.725,0.703674745895,0.659375,0.696637998436,0.64375,0.684910086005,0.671875,0.695856137608,0.69592476489,0.71328125,0.304462737411,0.000443807449301,0.0285741864355,0.00937778316082
